Analysis of sampling python (pid 32145) every 1 millisecond
Process:         python3.12 [32145]
Path:            /Users/USER/Desktop/*/python
Load Address:    0x10fc40000
Identifier:      python3.12
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  codex [812]
Target Type:     live task

Date/Time:       2026-08-27 09:13:53.178 +0500
Launch Time:     2026-08-27 09:13:07.761 +0500
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.4M
Physical footprint (peak):  97.0M
Idle exit:                  untracked
----

Call graph:
    1298 Thread_1553000   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1298 start  (in dyld) + 3056  [0x7ff809388530]
    +   1298 main  (in python3.12) + 57  [0x10fc41279]
    +     1298 pymain_main  (in python3.12) + 505  [0x10fefdf79]
    +       1298 Py_RunMain  (in python3.12) + 1376  [0x10fefcd40]
    +         1298 pymain_run_file  (in python3.12) + 89  [0x10fefd6f9]
    +           1298 pymain_run_file_obj  (in python3.12) + 204  [0x10fefdc3c]
    +             1298 _PyRun_AnyFileObject  (in python3.12) + 66  [0x10fecfd02]
    +               1298 _PyRun_SimpleFileObject  (in python3.12) + 302  [0x10fed03fe]
    +                 1298 pyrun_file  (in python3.12) + 147  [0x10fed0a13]
    +                   1298 run_mod  (in python3.12) + 272  [0x10fed0c50]
    +                     1298 PyEval_EvalCode  (in python3.12) + 253  [0x10fe0369d]
    +                       1298 _PyEval_EvalFrameDefault  (in python3.12) + 264585  [0x10fe46a89]
    +                         1298 cfunction_vectorcall_NOARGS  (in python3.12) + 98  [0x10fd28762]
    +                           1298 Sbk_QApplicationFunc_exec(_object*)  (in QtWidgets.abi3.so) + 39  [0x11886e4f7]
    +                             1298 QCoreApplication::exec()  (in QtCore) + 203  [0x110c9ef7b]
    +                               1298 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)  (in QtCore) + 550  [0x110ca89b6]
    +                                 1298 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x17789  [0x1183ad789]
    +                                   1297 -[NSApplication run]  (in AppKit) + 610  [0x7ff80d26aea9]
    +                                   ! 1297 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1263  [0x7ff80dd07c17]
    +                                   !   1297 _DPSNextEvent  (in AppKit) + 912  [0x7ff80d279dc1]
    +                                   !     1297 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 63  [0x7ff81549419a]
    +                                   !       1285 ReceiveNextEventCommon  (in HIToolbox) + 499  [0x7ff81530af97]
    +                                   !       : 1285 RunCurrentEventLoopInMode  (in HIToolbox) + 281  [0x7ff8153080d4]
    +                                   !       :   1285 CFRunLoopRunSpecific  (in CoreFoundation) + 536  [0x7ff809815a02]
    +                                   !       :     1277 __CFRunLoopRun  (in CoreFoundation) + 1430  [0x7ff8098165cf]
    +                                   !       :     | 1277 __CFRunLoopServiceMachPort  (in CoreFoundation) + 145  [0x7ff809817b82]
    +                                   !       :     |                                                                   1 QImage::~QImage()  (in QtGui) + 51  [0x116093813]
    +                                   !       :     |                                                                     1 QImageData::~QImageData()  (in QtGui) + 95  [0x11609131f]
    +                                   !       :     |                                                                       1 _szone_free  (in libsystem_malloc.dylib) + 579  [0x7ff80954e34e]
    +                                   !       :     |                                                                         1 free_large  (in libsystem_malloc.dylib) + 740  [0x7ff8095418e3]
    +                                   !       :     |                                                                           1 madvise  (in libsystem_kernel.dylib) + 10  [0x7ff8096ede5a]
    +                                   !       :     2 __CFRunLoopRun  (in CoreFoundation) + 2094  [0x7ff809816867]
    +                                   !       :     | 2 __CFRunLoopDoBlocks  (in CoreFoundation) + 401  [0x7ff8098175a8]
    +                                   !       :     |   2 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__  (in CoreFoundation) + 12  [0x7ff809817677]
    +                                   !       :     |     2 deferredBlockOpportunity_block_invoke_2  (in ViewBridge) + 321  [0x7ff81302804f]
    +                                   !       :     |       2 __wrapBlockWithVoucher_block_invoke  (in ViewBridge) + 37  [0x7ff812f8fc79]
    +                                   !       :     |         2 __deferNSXPCInvocationOntoMainThread_block_invoke  (in ViewBridge) + 169  [0x7ff812f99afc]
    +                                   !       :     |           2 -[NSInvocation invoke]  (in CoreFoundation) + 302  [0x7ff8097f9254]
    +                                   !       :     |             2 __invoking___  (in CoreFoundation) + 140  [0x7ff8097f938c]
    +                                   !       :     |               1 -[NSRemoteView _lastCallImpliedByAdvancingToPhase:]  (in ViewBridge) + 234  [0x7ff812ffc039]
    +                                   !       :     |               + 1 -[NSRemoteViewControllerAuxiliary viewDidAdvanceToRunPhase:]  (in ViewBridge) + 36  [0x7ff81301285b]
    +                                   !       :     |               +   1 __36-[TUINSCursorUIController activate:]_block_invoke.268  (in TextInputUIMacHelper) + 300  [0x7ffd09228ae7]
    +                                   !       :     |               +     1 -[TUINSWindow setRemoteViewController:]  (in TextInputUIMacHelper) + 127  [0x7ffd09227722]
    +                                   !       :     |               +       1 -[NSView removeFromSuperview]  (in AppKit) + 194  [0x7ff80d2bc38c]
    +                                   !       :     |               +         1 -[NSRemoteView _setSuperview:]  (in ViewBridge) + 104  [0x7ff812fe832c]
    +                                   !       :     |               +           1 __30-[NSRemoteView _setSuperview:]_block_invoke  (in ViewBridge) + 46  [0x7ff812fe8386]
    +                                   !       :     |               +             1 -[NSView _setSuperview:]  (in AppKit) + 1738  [0x7ff80d2993f6]
    +                                   !       :     |               +               1 CFSetApplyFunction  (in CoreFoundation) + 162  [0x7ff8097e03ce]
    +                                   !       :     |               +                 1 CFBasicHashApply  (in CoreFoundation) + 114  [0x7ff8097e0462]
    +                                   !       :     |               +                   1 __CFSetApplyFunction_block_invoke  (in CoreFoundation) + 18  [0x7ff8097e05fe]
    +                                   !       :     |               +                     1 -[NSView didChangeValueForKey:]  (in AppKit) + 148  [0x7ff80d294cc6]
    +                                   !       :     |               +                       1 NSKeyValueDidChangeWithPerThreadPendingNotifications  (in Foundation) + 146  [0x7ff80b1e479f]
    +                                   !       :     |               +                         1 NSKeyValueDidChange  (in Foundation) + 460  [0x7ff80a9e8515]
    +                                   !       :     |               +                           1 NSKeyValuePopPendingNotificationPerThread  (in Foundation) + 126  [0x7ff80a9e88ef]
    +                                   !       :     |               +                             1 _CFArrayReplaceValues  (in CoreFoundation) + 395  [0x7ff8098a3f0b]
    +                                   !       :     |               +                               1 __CFArrayReleaseValues  (in CoreFoundation) + 479  [0x7ff8097ed0f0]
    +                                   !       :     |               +                                 1 NSKVOPendingNotificationRelease  (in Foundation) + 42  [0x7ff80a94dc9f]
    +                                   !       :     |               +                                   1 objc_msgSend  (in libobjc.A.dylib) + 46  [0x7ff8093420ee]
    +                                   !       :     |               1 __38-[NSRemoteView _advanceToConfigPhase:]_block_invoke_2.2439  (in ViewBridge) + 148  [0x7ff812fffafd]
    +                                   !       :     |                 1 -[NSRemoteView _finishAdvanceToConfigPhaseWithContextID:serviceViewFrameOrigin:]  (in ViewBridge) + 512  [0x7ff81303d33c]
    +                                   !       :     |                   1 -[NSRemoteView _configureLayersWithContextID:serviceViewFrameOrigin:]  (in ViewBridge) + 306  [0x7ff81303cf8a]
    +                                   !       :     |                     1 -[NSView setLayer:]  (in AppKit) + 419  [0x7ff80d29602d]
    +                                   !       :     |                       1 CA::Layer::set_bit_int(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)  (in QuartzCore) + 233  [0x7ff812a2e183]
    +                                   !       :     |                         1 CA::Layer::end_change(CA::Transaction*, unsigned int, objc_object*, objc_object*)  (in QuartzCore) + 122  [0x7ff812a2c194]
    +                                   !       :     |                           1 -[CALayerHost didChangeValueForKey:]  (in QuartzCore) + 46  [0x7ff812a71fff]
    +                                   !       :     |                             1 CAInternAtom  (in QuartzCore) + 116  [0x7ff812a272dd]
    +                                   !       :     |                               1 _CAInternAtomWithCString  (in QuartzCore) + 211  [0x7ff812aa4777]
    +                                   !       :     1 __CFRunLoopRun  (in CoreFoundation) + 911  [0x7ff8098163c8]
    +                                   !       :     | 1 __CFRunLoopDoObservers  (in CoreFoundation) + 511  [0x7ff809816e29]
    +                                   !       :     |   1 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 23  [0x7ff809816f0d]
    +                                   !       :     |     1 ___NSRunLoopObserverCreateWithHandler_block_invoke  (in AppKit) + 41  [0x7ff80df2221e]
    +                                   !       :     |       1 __62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke  (in AppKit) + 289  [0x7ff80d3cd1c1]
    +                                   !       :     |         1 CA::Transaction::commit()  (in QuartzCore) + 384  [0x7ff812a24e1e]
    +                                   !       :     |           1 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 95  [0x7ff812a26719]
    +                                   !       :     |             1 NSDisplayCycleFlush  (in AppKit) + 878  [0x7ff80d335c68]
    +                                   !       :     |               1 NSDisplayCycleObserverInvoke  (in AppKit) + 140  [0x7ff80d336036]
    +                                   !       :     |                 1 __NSWindowGetDisplayCycleObserverForDisplay_block_invoke  (in AppKit) + 602  [0x7ff80d3371c4]
    +                                   !       :     |                   1 -[NSWindow displayIfNeeded]  (in AppKit) + 280  [0x7ff80d33735f]
    +                                   !       :     |                     1 -[NSView displayIfNeeded]  (in AppKit) + 107  [0x7ff80d33a684]
    +                                   !       :     |                       1 NSPerformVisuallyAtomicChange  (in AppKit) + 145  [0x7ff80d2c392e]
    +                                   !       :     |                         1 __25-[NSView displayIfNeeded]_block_invoke  (in AppKit) + 491  [0x7ff80decdd7b]
    +                                   !       :     |                           1 -[NSView _displayRectIgnoringOpacity:isVisibleRect:rectIsVisibleRectForView:]  (in AppKit) + 88  [0x7ff80d3b0e6a]
    +                                   !       :     |                             1 NSPerformVisuallyAtomicChange  (in AppKit) + 145  [0x7ff80d2c392e]
    +                                   !       :     |                               1 __77-[NSView _displayRectIgnoringOpacity:isVisibleRect:rectIsVisibleRectForView:]_block_invoke  (in AppKit) + 155  [0x7ff80decb3af]
    +                                   !       :     |                                 1 -[NSView _oldDisplayRectIgnoringOpacity:isVisibleRect:rectIsVisibleRectForView:]  (in AppKit) + 88  [0x7ff80d3b0eca]
    +                                   !       :     |                                   1 NSPerformVisuallyAtomicChange  (in AppKit) + 145  [0x7ff80d2c392e]
    +                                   !       :     |                                     1 __80-[NSView _oldDisplayRectIgnoringOpacity:isVisibleRect:rectIsVisibleRectForView:]_block_invoke  (in AppKit) + 1467  [0x7ff80decb98f]
    +                                   !       :     |                                       1 -[NSWindow _copyNeedsDisplayRegionInRect:validateSubtractedRegion:]  (in AppKit) + 179  [0x7ff80d3b116e]
    +                                   !       :     |                                         1 ???  (in AppKit)  load address 0x7ff80d23a000 + 0x4b4752  [0x7ff80d6ee752]
    +                                   !       :     |                                           1 ???  (in AppKit)  load address 0x7ff80d23a000 + 0x5bed3f  [0x7ff80d7f8d3f]
    +                                   !       :     |                                             1 ???  (in AppKit)  load address 0x7ff80d23a000 + 0x5bdd3e  [0x7ff80d7f7d3e]
    +                                   !       :     1 __CFRunLoopRun  (in CoreFoundation) + 1895  [0x7ff8098167a0]
    +                                   !       :       1 __CFRunLoopDoObservers  (in CoreFoundation) + 236  [0x7ff809816d16]
    +                                   !       12 ReceiveNextEventCommon  (in HIToolbox) + 188  [0x7ff81530ae60]
    +                                   !         12 RunCurrentEventLoopInMode  (in HIToolbox) + 281  [0x7ff8153080d4]
    +                                   !           12 CFRunLoopRunSpecific  (in CoreFoundation) + 536  [0x7ff809815a02]
    +                                   !             9 __CFRunLoopRun  (in CoreFoundation) + 973  [0x7ff809816406]
    +                                   !             | 9 __CFRunLoopDoSources0  (in CoreFoundation) + 203  [0x7ff80981779d]
    +                                   !             |   9 __CFRunLoopDoSource0  (in CoreFoundation) + 157  [0x7ff8098179e2]
    +                                   !             |     9 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 17  [0x7ff809817a40]
    +                                   !             |       9 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x19f8a  [0x1183aff8a]
    +                                   !             |         9 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x18c6a  [0x1183aec6a]
    +                                   !             |           9 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*)  (in QtCore) + 545  [0x110c9f9e1]
    +                                   !             |             9 QCoreApplication::sendEvent(QObject*, QEvent*)  (in QtCore) + 147  [0x110c9f243]
    +                                   !             |               9 QApplicationWrapper::notify(QObject*, QEvent*)  (in QtWidgets.abi3.so) + 167  [0x11883bdf7]
    +                                   !             |                 9 QApplication::notify(QObject*, QEvent*)  (in QtWidgets) + 514  [0x118d181c2]
    +                                   !             |                   9 QApplicationPrivate::notify_helper(QObject*, QEvent*)  (in QtWidgets) + 308  [0x118d17174]
    +                                   !             |                     9 QMainWindowWrapper::event(QEvent*)  (in QtWidgets.abi3.so) + 134  [0x118606896]
    +                                   !             |                       9 QMainWindow::event(QEvent*)  (in QtWidgets) + 874  [0x118ec0eea]
    +                                   !             |                         9 QWidget::event(QEvent*)  (in QtWidgets) + 1617  [0x118d6f8e1]
    +                                   !             |                           9 QWidgetRepaintManager::sync()  (in QtWidgets) + 268  [0x118d8469c]
    +                                   !             |                             8 QWidgetRepaintManager::paintAndFlush()  (in QtWidgets) + 6824  [0x118d84508]
    +                                   !             |                             + 8 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
    +                                   !             |                             +   8 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +     4 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4026  [0x118d5defa]
    +                                   !             |                             +     ! 4 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*)  (in QtCore) + 147  [0x110c9f343]
    +                                   !             |                             +     !   4 QApplicationWrapper::notify(QObject*, QEvent*)  (in QtWidgets.abi3.so) + 167  [0x11883bdf7]
    +                                   !             |                             +     !     4 QApplication::notify(QObject*, QEvent*)  (in QtWidgets) + 514  [0x118d181c2]
    +                                   !             |                             +     !       4 QApplicationPrivate::notify_helper(QObject*, QEvent*)  (in QtWidgets) + 308  [0x118d17174]
    +                                   !             |                             +     !         4 QWidgetWrapper::event(QEvent*)  (in QtWidgets.abi3.so) + 158  [0x1184da87e]
    +                                   !             |                             +     !           4 QWidget::event(QEvent*)  (in QtWidgets) + 1095  [0x118d6f6d7]
    +                                   !             |                             +     !             4 QWidgetWrapper::paintEvent(QPaintEvent*)  (in QtWidgets.abi3.so) + 120  [0x1184dced8]
    +                                   !             |                             +     !               4 QWidgetWrapper::sbk_o_paintEvent(char const*, char const*, Shiboken::GilState&, Shiboken::AutoDecRef const&, QPaintEvent*)  (in QtWidgets.abi3.so) + 111  [0x1184dcfbf]
    +                                   !             |                             +     !                 4 method_vectorcall  (in python3.12) + 215  [0x10fcc19c7]
    +                                   !             |                             +     !                   3 _PyEval_EvalFrameDefault  (in python3.12) + 265704  [0x10fe46ee8]
    +                                   !             |                             +     !                   : 3 cfunction_call  (in python3.12) + 65  [0x10fd27d51]
    +                                   !             |                             +     !                   :   3 Sbk_QPixmapFunc_scaled(_object*, _object*, _object*)  (in QtGui.abi3.so) + 1567  [0x116ef79af]
    +                                   !             |                             +     !                   :     3 QPixmap::scaled(QSize const&, Qt::AspectRatioMode, Qt::TransformationMode) const  (in QtGui) + 443  [0x1160d330b]
    +                                   !             |                             +     !                   :       3 QPlatformPixmap::transformed(QTransform const&, Qt::TransformationMode) const  (in QtGui) + 77  [0x1160dc5cd]
    +                                   !             |                             +     !                   :         3 QImage::transformed(QTransform const&, Qt::TransformationMode) const  (in QtGui) + 1269  [0x11609a7d5]
    +                                   !             |                             +     !                   :           3 QImage::smoothScaled(int, int) const  (in QtGui) + 199  [0x1160a0587]
    +                                   !             |                             +     !                   :             3 ???  (in QtGui)  load address 0x116068000 + 0x1b8c69  [0x116220c69]
    +                                   !             |                             +     !                   :               3 ???  (in QtGui)  load address 0x116068000 + 0x1bb068  [0x116223068]
    +                                   !             |                             +     !                   :                 3 QLatch::waitInternal(int)  (in QtCore) + 141  [0x110e7468d]
    +                                   !             |                             +     !                   :                   3 __ulock_wait2  (in libsystem_kernel.dylib) + 10  [0x7ff8096f6b12]
    +                                   !             |                             +     !                   1 _PyEval_EvalFrameDefault  (in python3.12) + 266855  [0x10fe47367]
    +                                   !             |                             +     !                     1 SbkDeallocWrapperCommon(_object*, bool)  (in libshiboken6.abi3.6.11.dylib) + 300  [0x110a3aabc]
    +                                   !             |                             +     !                       1 Shiboken::ThreadStateSaver::save()  (in libshiboken6.abi3.6.11.dylib) + 23  [0x110a31e57]
    +                                   !             |                             +     !                         1 PyEval_SaveThread  (in python3.12) + 0  [0x10fe90cf0]
    +                                   !             |                             +     4 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
    +                                   !             |                             +       3 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +       : 3 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
